# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375647002000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/maicon/apps/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375663554000 472 f48edce4c2abab3230f22c1f314b26024e41d2ad /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/R$string.class
1375663553000 669 9a605f7dcf19f073750c2ac69a8ae07210de37c6 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/JogoListFragment$1.class
1375663554000 373 038c7e9852f9c30bc5148bfebe33446bfc3c3daf /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/R$attr.class
1375663553000 297 425fd541cb1ad748aebbbedcb2fe6a0bcb05fb8d /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/JogoListFragment$Callbacks.class
1375663553000 3328 2b0b6da1793ad8628d47d9bdbb01f44ec47ca3c1 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/JogoListFragment.class
1375663554000 671 e9f2dca410be3e52e95cb58df968ff0a65af81aa /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/R.class
1375663554000 500 283da58ca8c617e5814f4de1d1433592a108c528 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/R$id.class
1375663554000 1896 deab3991daf28b789ad83e85fbdda8dc7b930141 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/JogoDetailFragment.class
1375663554000 2139 d712998f2b78370198554659c44150fd703e4d38 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/JogoDetailActivity.class
1375663554000 2263 9717a29db44318ad260784fea153eb1f332a0f84 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/JogoListActivity.class
1375663554000 440 225286f9aac94b8f96c69a96577560bf2807fa36 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/R$drawable.class
1375663554000 574 e25f31472d6b953727024c8ef0a730132191da58 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/R$layout.class
1375663554000 367 8e8877a310b082db1cd55c57f4afe4a143371a4f /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/BuildConfig.class
1375663554000 701 8ad8a1ecf25717ea45aa9afa139df1e35dbab824 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/dummy/DummyContent$DummyItem.class
1375663554000 464 45fd865d4a91a72cd765272355548ceee9f5715f /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/R$style.class
1375663554000 1477 ba5a6933017b7bac9bd772bc3ab27e0412accdd3 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/classes/debug/br/nom/strey/maicon/lotonamao/dummy/DummyContent.class
