# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375663538000 600 f5d2ee794da9ff89dfd16df93a1795110bbc99f1 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/res/all/debug/layout/activity_jogo_list.xml
1375663534000 526 1a7832c300738d2045d5fab424b0673087646430 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/res/all/debug/layout/fragment_jogo_detail.xml
1375663535000 289 f6e9af1fe7af2fec906880fd0a24d3f0324190b3 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/res/all/debug/values-sw600dp/values.xml
1375663534000 464 d291f2a90874dca335549dfdf6c32fbab87de569 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/res/all/debug/layout/activity_jogo_detail.xml
1375663538000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375663535000 287 4c2a0a7f3f734deb29ab7dc6a1b938318dc5a18d /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/res/all/debug/values-large/values.xml
1375663534000 886 c15fcbf4ccbf32f138d52d48e97f5b84e4a4ff68 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/res/all/debug/values/values.xml
1375663538000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375663535000 337 35f66a7981d39c13e86a83561c89ad909d7f1343 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/res/all/debug/values-v11/values.xml
1375663534000 1518 16f49609fe134e2ba0fb322629799f999cd391c0 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/res/all/debug/layout/activity_jogo_twopane.xml
1375663535000 351 cfa8995bf931c72ae7efbf666b95b146cfb9a2da /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/res/all/debug/values-v14/values.xml
1375663538000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/build/res/all/debug/drawable-xhdpi/ic_launcher.png
