# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375663220000 387 acfe723de0d7b3a6c855b4cee635bc62c025631a /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/src/main/res/layout/fragment_jogo_detail.xml
1375663216000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/src/main/res/values-v11/styles.xml
1373557695000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/src/main/res/drawable-xhdpi/ic_launcher.png
1375663220000 463 759b7582f4e190992fc3b79f4857b2da8a630b79 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/src/main/res/layout/activity_jogo_list.xml
1375663216000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/src/main/res/values/styles.xml
1375663220000 370 16fbbb0d1afb0192f1e3242d8043fe778d712359 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/src/main/res/values-large/refs.xml
1375663220000 1378 38b7dc493f99a0a9c934d900a260b95c7f6af061 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/src/main/res/layout/activity_jogo_twopane.xml
1375663220000 325 013e2b68f80948eb835728508be573d0bdc5e83c /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/src/main/res/layout/activity_jogo_detail.xml
1375663220000 173 3240d5924c860eff21397c96bbb8edfc3fa9b7d8 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/src/main/res/values/strings.xml
1375663216000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/src/main/res/values-v14/styles.xml
1373557695000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/src/main/res/drawable-hdpi/ic_launcher.png
1375663220000 370 16fbbb0d1afb0192f1e3242d8043fe778d712359 /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/src/main/res/values-sw600dp/refs.xml
1373557695000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/maicon/backup/Dropbox/projetos/Comparador/LotonaMaoProject/LotonaMao/src/main/res/drawable-mdpi/ic_launcher.png
